Date,AAPL
2005-4-6,42.33
2005-4-7,43.56
2005-4-8,43.74
2005-4-11,41.92
2005-4-12,42.66
2005-4-13,41.04
2005-4-14,37.26
2005-4-15,35.35
2005-4-18,35.62
2005-4-19,37.09
2005-4-20,35.51
2005-4-21,37.18
2005-4-22,35.5
2005-4-25,36.98
2005-4-26,36.19
2005-4-27,35.95
2005-4-28,35.54
2005-4-29,36.06
2005-5-2,36.43
2005-5-3,36.21
2005-5-4,37.15
2005-5-5,36.68
2005-5-6,37.24
2005-5-9,36.97
2005-5-10,36.42
2005-5-11,35.61
2005-5-12,34.13
2005-5-13,34.77
2005-5-16,35.55
2005-5-17,35.36
2005-5-18,35.84
2005-5-19,37.55
2005-5-20,37.55
2005-5-23,39.76
2005-5-24,39.7
2005-5-25,39.78
2005-5-26,40.74
2005-5-27,40.56
2005-5-31,39.76
2005-6-1,40.3
2005-6-2,40.04
2005-6-3,38.24
2005-6-6,37.92
2005-6-7,36.54
2005-6-8,36.92
2005-6-9,37.65
2005-6-10,35.81
2005-6-13,35.9
2005-6-14,36
2005-6-15,37.13
2005-6-16,37.98
2005-6-17,38.31
2005-6-20,37.61
2005-6-21,37.86
2005-6-22,38.55
2005-6-23,38.89
2005-6-24,37.76
2005-6-27,37.1
2005-6-28,37.31
2005-6-29,36.37
2005-6-30,36.81
2005-7-1,36.5
2005-7-5,37.98
2005-7-6,37.39
2005-7-7,37.63
2005-7-8,38.25
2005-7-11,38.1
2005-7-12,38.24
2005-7-13,38.35
2005-7-14,40.75
2005-7-15,41.55
2005-7-18,41.49
2005-7-19,43.19
2005-7-20,43.63
2005-7-21,43.29
2005-7-22,44
2005-7-25,43.81
2005-7-26,43.63
2005-7-27,43.99
2005-7-28,43.8
2005-7-29,42.65
2005-8-1,42.75
2005-8-2,43.19
2005-8-3,43.22
2005-8-4,42.71
2005-8-5,42.99
2005-8-8,42.65
2005-8-9,43.82
2005-8-10,43.38
2005-8-11,44
2005-8-12,46.1
2005-8-15,47.68
2005-8-16,46.25
2005-8-17,47.15
2005-8-18,46.3
2005-8-19,45.83
2005-8-22,45.87
2005-8-23,45.74
2005-8-24,45.77
2005-8-25,46.06
2005-8-26,45.74
2005-8-29,45.84
2005-8-30,46.57
2005-8-31,46.89
2005-9-1,46.26
2005-9-2,46.22
2005-9-6,48.8
2005-9-7,48.68
2005-9-8,49.78
2005-9-9,51.31
2005-9-12,51.4
2005-9-13,50.82
2005-9-14,49.61
2005-9-15,49.87
2005-9-16,51.21
2005-9-19,52.64
2005-9-20,53.19
2005-9-21,52.11
2005-9-22,51.9
2005-9-23,53.2
2005-9-26,53.84
2005-9-27,53.44
2005-9-28,51.08
2005-9-29,52.34
2005-9-30,53.61
2005-10-3,54.44
2005-10-4,53.75
2005-10-5,52.78
2005-10-6,51.7
2005-10-7,51.3
2005-10-10,50.37
2005-10-11,51.59
2005-10-12,49.25
2005-10-13,53.74
2005-10-14,54
2005-10-17,53.44
2005-10-18,52.21
2005-10-19,54.94
2005-10-20,56.14
2005-10-21,55.66
2005-10-24,56.79
2005-10-25,56.1
2005-10-26,57.03
2005-10-27,55.41
2005-10-28,54.47
2005-10-31,57.59
2005-11-1,57.5
2005-11-2,59.95
2005-11-3,61.85
2005-11-4,61.15
2005-11-7,60.23
2005-11-8,59.9
2005-11-9,60.11
2005-11-10,61.18
2005-11-11,61.54
2005-11-14,61.45
2005-11-15,62.28
2005-11-16,64.95
2005-11-17,64.52
2005-11-18,64.56
2005-11-21,64.96
2005-11-22,66.52
2005-11-23,67.11
2005-11-25,69.34
2005-11-28,69.66
2005-11-29,68.1
2005-11-30,67.82
2005-12-1,71.6
2005-12-2,72.63
2005-12-5,71.82
2005-12-6,74.05
2005-12-7,73.95
2005-12-8,74.08
2005-12-9,74.33
2005-12-12,74.91
2005-12-13,74.98
2005-12-14,72.01
2005-12-15,72.18
2005-12-16,71.11
2005-12-19,71.38
2005-12-20,72.11
2005-12-21,73.5
2005-12-22,74.02
2005-12-23,73.35
2005-12-27,74.23
2005-12-28,73.57
2005-12-29,71.45
2005-12-30,71.89
2006-1-3,74.75
2006-1-4,74.97
2006-1-5,74.38
2006-1-6,76.3
2006-1-9,76.05
2006-1-10,80.86
2006-1-11,83.9
2006-1-12,84.29
2006-1-13,85.59
2006-1-17,84.71
2006-1-18,82.49
2006-1-19,79.04
2006-1-20,76.09
2006-1-23,77.67
2006-1-24,76.04
2006-1-25,74.2
2006-1-26,72.33
2006-1-27,72.03
2006-1-30,75
2006-1-31,75.51
2006-2-1,75.42
2006-2-2,72.1
2006-2-3,71.85
2006-2-6,67.3
2006-2-7,67.6
2006-2-8,68.81
2006-2-9,64.95
2006-2-10,67.31
2006-2-13,64.71
2006-2-14,67.64
2006-2-15,69.22
2006-2-16,70.57
2006-2-17,70.29
2006-2-21,69.08
2006-2-22,71.32
2006-2-23,71.75
2006-2-24,71.46
2006-2-27,70.99
2006-2-28,68.49
2006-3-1,69.1
2006-3-2,69.61
2006-3-3,67.72
2006-3-6,65.48
2006-3-7,66.31
2006-3-8,65.66
2006-3-9,63.93
2006-3-10,63.19
2006-3-13,65.68
2006-3-14,67.32
2006-3-15,66.23
2006-3-16,64.31
2006-3-17,64.66
2006-3-20,63.99
2006-3-21,61.81
2006-3-22,61.67
2006-3-23,60.16
2006-3-24,59.96
2006-3-27,59.51
2006-3-28,58.71
2006-3-29,62.33
2006-3-30,62.75
2006-3-31,62.72
2006-4-3,62.65
2006-4-4,61.17
2006-4-5,67.21
2006-4-6,71.24
2006-4-7,69.79
2006-4-10,68.67
2006-4-11,67.99
2006-4-12,66.71
2006-4-13,66.47
2006-4-17,64.81
2006-4-18,66.22
2006-4-19,65.65
2006-4-20,67.63
2006-4-21,67.04
2006-4-24,65.75
2006-4-25,66.17
2006-4-26,68.15
2006-4-27,69.36
2006-4-28,70.39
2006-5-1,69.6
2006-5-2,71.62
2006-5-3,71.14
2006-5-4,71.13
2006-5-5,71.89
2006-5-8,71.89
2006-5-9,71.03
2006-5-10,70.6
2006-5-11,68.15
2006-5-12,67.7
2006-5-15,67.79
2006-5-16,64.98
2006-5-17,65.26
2006-5-18,63.18
2006-5-19,64.51
2006-5-22,63.38
2006-5-23,63.15
2006-5-24,63.34
2006-5-25,64.33
2006-5-26,63.55
2006-5-30,61.22
2006-5-31,59.77
2006-6-1,62.17
2006-6-2,61.66
2006-6-5,60
2006-6-6,59.72
2006-6-7,58.56
2006-6-8,60.76
2006-6-9,59.24
2006-6-12,57
2006-6-13,58.33
2006-6-14,57.61
2006-6-15,59.38
2006-6-16,57.56
2006-6-19,57.2
2006-6-20,57.47
2006-6-21,57.86
2006-6-22,59.58
2006-6-23,58.83
2006-6-26,58.99
2006-6-27,57.43
2006-6-28,56.02
2006-6-29,58.97
2006-6-30,57.27
2006-7-3,57.95
2006-7-5,57
2006-7-6,55.77
2006-7-7,55.4
2006-7-10,55
2006-7-11,55.65
2006-7-12,52.96
2006-7-13,52.25
2006-7-14,50.67
2006-7-17,52.37
2006-7-18,52.9
2006-7-19,54.1
2006-7-20,60.5
2006-7-21,60.72
2006-7-24,61.42
2006-7-25,61.93
2006-7-26,63.87
2006-7-27,63.4
2006-7-28,65.59
2006-7-31,67.96
2006-8-1,67.18
2006-8-2,68.16
2006-8-3,69.59
2006-8-4,68.3
2006-8-7,67.21
2006-8-8,64.78
2006-8-9,63.59
2006-8-10,64.07
2006-8-11,63.65
2006-8-14,63.94
2006-8-15,66.45
2006-8-16,67.98
2006-8-17,67.59
2006-8-18,67.91
2006-8-21,66.56
2006-8-22,67.62
2006-8-23,67.31
2006-8-24,67.81
2006-8-25,68.75
2006-8-28,66.98
2006-8-29,66.48
2006-8-30,66.96
2006-8-31,67.85
2006-9-1,68.38
2006-9-5,71.48
2006-9-6,70.03
2006-9-7,72.8
2006-9-8,72.52
2006-9-11,72.5
2006-9-12,72.63
2006-9-13,74.2
2006-9-14,74.17
2006-9-15,74.1
2006-9-18,73.89
2006-9-19,73.77
2006-9-20,75.26
2006-9-21,74.65
2006-9-22,73
2006-9-25,75.75
2006-9-26,77.61
2006-9-27,76.41
2006-9-28,77.01
2006-9-29,76.98
2006-10-2,74.86
2006-10-3,74.08
2006-10-4,75.38
2006-10-5,74.83
2006-10-6,74.22
2006-10-9,74.63
2006-10-10,73.81
2006-10-11,73.23
2006-10-12,75.26
2006-10-13,75.02
2006-10-16,75.4
2006-10-17,74.29
2006-10-18,74.53
2006-10-19,78.99
2006-10-20,79.95
2006-10-23,81.46
2006-10-24,81.05
2006-10-25,81.68
2006-10-26,82.19
2006-10-27,80.41
2006-10-30,80.42
2006-10-31,81.08
2006-11-1,79.16
2006-11-2,78.98
2006-11-3,78.29
2006-11-6,79.71
2006-11-7,80.51
2006-11-8,82.45
2006-11-9,83.34
2006-11-10,83.12
2006-11-13,84.35
2006-11-14,85
2006-11-15,84.05
2006-11-16,85.61
2006-11-17,85.85
2006-11-20,86.47
2006-11-21,88.6
2006-11-22,90.31
2006-11-24,91.63
2006-11-27,89.54
2006-11-28,91.81
2006-11-29,91.8
2006-11-30,91.66
2006-12-1,91.32
2006-12-4,91.12
2006-12-5,91.27
2006-12-6,89.83
2006-12-7,87.04
2006-12-8,88.26
2006-12-11,88.75
2006-12-12,86.14
2006-12-13,89.05
2006-12-14,88.55
2006-12-15,87.72
2006-12-18,85.47
2006-12-19,86.31
2006-12-20,84.76
2006-12-21,82.9
2006-12-22,82.2
2006-12-26,81.51
2006-12-27,81.52
2006-12-28,80.87
2006-12-29,84.84
2007-1-3,83.8
2007-1-4,85.66
2007-1-5,85.05
2007-1-8,85.47
2007-1-9,92.57
2007-1-10,97
2007-1-11,95.8
2007-1-12,94.62
2007-1-16,97.1
2007-1-17,94.95
2007-1-18,89.07
2007-1-19,88.5
2007-1-22,86.79
2007-1-23,85.7
2007-1-24,86.7
2007-1-25,86.25
2007-1-26,85.38
2007-1-29,85.94
2007-1-30,85.55
2007-1-31,85.73
2007-2-1,84.74
2007-2-2,84.75
2007-2-5,83.94
2007-2-6,84.15
2007-2-7,86.15
2007-2-8,86.18
2007-2-9,83.27
2007-2-12,84.88
2007-2-13,84.7
2007-2-14,85.3
2007-2-15,85.21
2007-2-16,84.83
2007-2-20,85.9
2007-2-21,89.2
2007-2-22,89.51
2007-2-23,89.07
2007-2-26,88.51
2007-2-27,83.93
2007-2-28,84.61
2007-3-1,87.06
2007-3-2,85.41
2007-3-5,86.32
2007-3-6,88.19
2007-3-7,87.72
2007-3-8,88
2007-3-9,87.97
2007-3-12,89.87
2007-3-13,88.4
2007-3-14,90
2007-3-15,89.57
2007-3-16,89.59
2007-3-19,91.13
2007-3-20,91.48
2007-3-21,93.87
2007-3-22,93.96
2007-3-23,93.52
2007-3-26,95.85
2007-3-27,95.46
2007-3-28,93.24
2007-3-29,93.75
2007-3-30,92.91
2007-4-2,93.65
2007-4-3,94.5
2007-4-4,94.27
2007-4-5,94.68
2007-4-9,93.65
2007-4-10,94.25
2007-4-11,92.59
2007-4-12,92.19
2007-4-13,90.24
2007-4-16,91.43
2007-4-17,90.35
2007-4-18,90.4
2007-4-19,90.27
2007-4-20,90.97
2007-4-23,93.51
2007-4-24,93.24
2007-4-25,95.35
2007-4-26,98.84
2007-4-27,99.92
2007-4-30,99.8
2007-5-1,99.47
2007-5-2,100.39
2007-5-3,100.4
2007-5-4,100.81
2007-5-7,103.92
2007-5-8,105.06
2007-5-9,106.88
2007-5-10,107.34
2007-5-11,108.74
2007-5-14,109.36
2007-5-15,107.52
2007-5-16,107.34
2007-5-17,109.44
2007-5-18,110.02
2007-5-21,111.98
2007-5-22,113.54
2007-5-23,112.89
2007-5-24,110.69
2007-5-25,113.62
2007-5-29,114.35
2007-5-30,118.77
2007-5-31,121.19
2007-6-1,118.4
2007-6-4,121.33
2007-6-5,122.67
2007-6-6,123.64
2007-6-7,124.07
2007-6-8,124.49
2007-6-11,120.19
2007-6-12,120.38
2007-6-13,117.5
2007-6-14,118.75
2007-6-15,120.5
2007-6-18,125.09
2007-6-19,123.66
2007-6-20,121.55
2007-6-21,123.9
2007-6-22,123
2007-6-25,122.34
2007-6-26,119.65
2007-6-27,121.89
2007-6-28,120.56
2007-6-29,122.04
2007-7-2,121.26
2007-7-3,127.17
2007-7-5,132.75
2007-7-6,132.3
2007-7-9,130.33
2007-7-10,132.35
2007-7-11,132.39
2007-7-12,134.07
2007-7-13,137.73
2007-7-16,138.1
2007-7-17,138.91
2007-7-18,138.12
2007-7-19,140
2007-7-20,143.75
2007-7-23,143.7
2007-7-24,134.89
2007-7-25,137.26
2007-7-26,146
2007-7-27,143.85
2007-7-30,141.43
2007-7-31,131.76
2007-8-1,135
2007-8-2,136.49
2007-8-3,131.85
2007-8-6,135.25
2007-8-7,135.03
2007-8-8,134.01
2007-8-9,126.39
2007-8-10,125
2007-8-13,127.79
2007-8-14,124.03
2007-8-15,119.9
2007-8-16,117.05
2007-8-17,122.06
2007-8-20,122.22
2007-8-21,127.57
2007-8-22,132.51
2007-8-23,131.07
2007-8-24,135.3
2007-8-27,132.25
2007-8-28,126.82
2007-8-29,134.08
2007-8-30,136.25
2007-8-31,138.48
2007-9-4,144.16
2007-9-5,136.76
2007-9-6,135.01
2007-9-7,131.77
2007-9-10,136.71
2007-9-11,135.49
2007-9-12,136.85
2007-9-13,137.2
2007-9-14,138.81
2007-9-17,138.41
2007-9-18,140.92
2007-9-19,140.77
2007-9-20,140.31
2007-9-21,144.15
2007-9-24,148.28
2007-9-25,153.18
2007-9-26,152.77
2007-9-27,154.5
2007-9-28,153.47
2007-10-1,156.34
2007-10-2,158.45
2007-10-3,157.92
2007-10-4,156.24
2007-10-5,161.45
2007-10-8,167.91
2007-10-9,167.86
2007-10-10,166.79
2007-10-11,162.23
2007-10-12,167.25
2007-10-15,166.98
2007-10-16,169.58
2007-10-17,172.75
2007-10-18,173.5
2007-10-19,170.42
2007-10-22,174.36
2007-10-23,186.16
2007-10-24,185.93
2007-10-25,182.78
2007-10-26,184.7
2007-10-29,185.09
2007-10-30,187
2007-10-31,189.95
2007-11-1,187.44
2007-11-2,187.87
2007-11-5,186.18
2007-11-6,191.79
2007-11-7,186.3
2007-11-8,175.47
2007-11-9,165.37
2007-11-12,153.76
2007-11-13,169.96
2007-11-14,166.11
2007-11-15,164.3
2007-11-16,166.39
2007-11-19,163.95
2007-11-20,168.85
2007-11-21,168.46
2007-11-23,171.54
2007-11-26,172.54
2007-11-27,174.81
2007-11-28,180.22
2007-11-29,184.29
2007-11-30,182.22
2007-12-3,178.86
2007-12-4,179.81
2007-12-5,185.5
2007-12-6,189.95
2007-12-7,194.3
2007-12-10,194.21
2007-12-11,188.54
2007-12-12,190.86
2007-12-13,191.83
2007-12-14,190.39
2007-12-17,184.4
2007-12-18,182.98
2007-12-19,183.12
2007-12-20,187.21
2007-12-21,193.91
2007-12-24,198.8
2007-12-26,198.95
2007-12-27,198.57
2007-12-28,199.83
2007-12-31,198.08
2008-1-2,194.84
2008-1-3,194.93
2008-1-4,180.05
2008-1-7,177.64
2008-1-8,171.25
2008-1-9,179.4
2008-1-10,178.02
2008-1-11,172.69
2008-1-14,178.78
2008-1-15,169.04
2008-1-16,159.64
2008-1-17,160.89
2008-1-18,161.36
2008-1-22,155.64
2008-1-23,139.07
2008-1-24,135.6
2008-1-25,130.01
2008-1-28,130.01
2008-1-29,131.54
2008-1-30,132.18
2008-1-31,135.36
2008-2-1,133.75
2008-2-4,131.65
2008-2-5,129.36
2008-2-6,122
2008-2-7,121.24
2008-2-8,125.48
2008-2-11,129.45
2008-2-12,124.86
2008-2-13,129.4
2008-2-14,127.46
2008-2-15,124.63
2008-2-19,122.18
2008-2-20,123.82
2008-2-21,121.54
2008-2-22,119.46
2008-2-25,119.74
2008-2-26,119.15
2008-2-27,122.96
2008-2-28,129.91
2008-2-29,125.02
2008-3-3,121.73
2008-3-4,124.62
2008-3-5,124.49
2008-3-6,120.93
2008-3-7,122.25
2008-3-10,119.69
2008-3-11,127.35
2008-3-12,126.03
2008-3-13,127.94
2008-3-14,126.61
2008-3-17,126.73
2008-3-18,132.82
2008-3-19,129.67
2008-3-20,133.27
2008-3-24,139.53
2008-3-25,140.98
2008-3-26,145.06
2008-3-27,140.25
2008-3-28,143.01
2008-3-31,143.5
2008-4-1,149.53
2008-4-2,147.49
2008-4-3,151.61
2008-4-4,153.08
2008-4-7,155.89
2008-4-8,152.84
2008-4-9,151.44
2008-4-10,154.55
2008-4-11,147.14
2008-4-14,147.78
2008-4-15,148.38
2008-4-16,153.7
2008-4-17,154.49
2008-4-18,161.04
2008-4-21,168.16
2008-4-22,160.2
2008-4-23,162.89
2008-4-24,168.94
2008-4-25,169.73
2008-4-28,172.24
2008-4-29,175.05
2008-4-30,173.95
2008-5-1,180
2008-5-2,180.94
2008-5-5,184.73
2008-5-6,186.66
2008-5-7,182.59
2008-5-8,185.06
2008-5-9,183.45
2008-5-12,188.16
2008-5-13,189.96
2008-5-14,186.26
2008-5-15,189.73
2008-5-16,187.62
2008-5-19,183.6
2008-5-20,185.9
2008-5-21,178.19
2008-5-22,177.05
2008-5-23,181.17
2008-5-27,186.43
2008-5-28,187.01
2008-5-29,186.69
2008-5-30,188.75
2008-6-2,186.1
2008-6-3,185.37
2008-6-4,185.19
2008-6-5,189.43
2008-6-6,185.64
2008-6-9,181.61
2008-6-10,185.64
2008-6-11,180.81
2008-6-12,173.26
2008-6-13,172.37
2008-6-16,176.84
2008-6-17,181.43
2008-6-18,178.75
2008-6-19,180.9
2008-6-20,175.27
2008-6-23,173.16
2008-6-24,173.25
2008-6-25,177.39
2008-6-26,168.26
2008-6-27,170.09
2008-6-30,167.44
2008-7-1,174.68
2008-7-2,168.18
2008-7-3,170.12
2008-7-7,175.16
2008-7-8,179.55
2008-7-9,174.25
2008-7-10,176.63
2008-7-11,172.58
2008-7-14,173.88
2008-7-15,169.64
2008-7-16,172.81
2008-7-17,171.81
2008-7-18,165.15
2008-7-21,166.29
2008-7-22,162.02
2008-7-23,166.26
2008-7-24,159.03
2008-7-25,162.12
2008-7-28,154.4
2008-7-29,157.08
2008-7-30,159.88
2008-7-31,158.95
2008-8-1,156.66
2008-8-4,153.23
2008-8-5,160.64
2008-8-6,164.19
2008-8-7,163.57
2008-8-8,169.55
2008-8-11,173.56
2008-8-12,176.73
2008-8-13,179.3
2008-8-14,179.32
2008-8-15,175.74
2008-8-18,175.39
2008-8-19,173.53
2008-8-20,175.84
2008-8-21,174.29
2008-8-22,176.79
2008-8-25,172.55
2008-8-26,173.64
2008-8-27,174.67
2008-8-28,173.74
2008-8-29,169.53
2008-9-2,166.19
2008-9-3,166.96
2008-9-4,161.22
2008-9-5,160.18
2008-9-8,157.92
2008-9-9,151.68
2008-9-10,151.61
2008-9-11,152.65
2008-9-12,148.94
2008-9-15,140.36
2008-9-16,139.88
2008-9-17,127.83
2008-9-18,134.09
2008-9-19,140.91
2008-9-22,131.05
2008-9-23,126.84
2008-9-24,128.71
2008-9-25,131.93
2008-9-26,128.24
2008-9-29,105.26
2008-9-30,113.66
2008-10-1,109.12
2008-10-2,100.1
2008-10-3,97.07
2008-10-6,98.14
2008-10-7,89.16
2008-10-8,89.79
2008-10-9,88.74
2008-10-10,96.8
2008-10-13,110.26
2008-10-14,104.08
2008-10-15,97.95
2008-10-16,101.89
2008-10-17,97.4
2008-10-20,98.44
2008-10-21,91.49
2008-10-22,96.87
2008-10-23,98.23
2008-10-24,96.38
2008-10-27,92.09
2008-10-28,99.91
2008-10-29,104.55
2008-10-30,111.04
2008-10-31,107.59
2008-11-3,106.96
2008-11-4,110.99
2008-11-5,103.3
2008-11-6,99.1
2008-11-7,98.24
2008-11-10,95.88
2008-11-11,94.77
2008-11-12,90.12
2008-11-13,96.44
2008-11-14,90.24
2008-11-17,88.14
2008-11-18,89.91
2008-11-19,86.29
2008-11-20,80.49
2008-11-21,82.58
2008-11-24,92.95
2008-11-25,90.8
2008-11-26,95
2008-11-28,92.67
2008-12-1,88.93
2008-12-2,92.47
2008-12-3,95.9
2008-12-4,91.41
2008-12-5,94
2008-12-8,99.72
2008-12-9,100.06
2008-12-10,98.21
2008-12-11,95
2008-12-12,98.27
2008-12-15,94.75
2008-12-16,95.43
2008-12-17,89.16
2008-12-18,89.43
2008-12-19,90
2008-12-22,85.74
2008-12-23,86.38
2008-12-24,85.04
2008-12-26,85.81
2008-12-29,86.61
2008-12-30,86.29
2008-12-31,85.35
2009-1-2,90.75
2009-1-5,94.58
2009-1-6,93.02
2009-1-7,91.01
2009-1-8,92.7
2009-1-9,90.58
2009-1-12,88.66
2009-1-13,87.71
2009-1-14,85.33
2009-1-15,83.38
2009-1-16,82.33
2009-1-20,78.2
2009-1-21,82.83
2009-1-22,88.36
2009-1-23,88.36
2009-1-26,89.64
2009-1-27,90.73
2009-1-28,94.2
2009-1-29,93
2009-1-30,90.13
2009-2-2,91.51
2009-2-3,92.98
2009-2-4,93.55
2009-2-5,96.46
2009-2-6,99.72
2009-2-9,102.51
2009-2-10,97.83
2009-2-11,96.82
2009-2-12,99.27
2009-2-13,99.16
2009-2-17,94.53
2009-2-18,94.37
2009-2-19,90.64
2009-2-20,91.2
2009-2-23,86.95
2009-2-24,90.25
2009-2-25,91.16
2009-2-26,89.19
2009-2-27,89.31
2009-3-2,87.94
2009-3-3,88.37
2009-3-4,91.17
2009-3-5,88.84
2009-3-6,85.3
2009-3-9,83.11
2009-3-10,88.63
2009-3-11,92.68
2009-3-12,96.35
2009-3-13,95.93
2009-3-16,95.42
2009-3-17,99.66
2009-3-18,101.52
2009-3-19,101.62
2009-3-20,101.59
2009-3-23,107.66
2009-3-24,106.5
2009-3-25,106.49
2009-3-26,109.87
2009-3-27,106.85
2009-3-30,104.49
2009-3-31,105.12
2009-4-1,108.69
2009-4-2,112.71
2009-4-3,115.99
2009-4-6,118.45
2009-4-7,115
2009-4-8,116.32
2009-4-9,119.57
2009-4-13,120.22
2009-4-14,118.31
2009-4-15,117.64
2009-4-16,121.45
2009-4-17,123.42
2009-4-20,120.5
2009-4-21,121.76
2009-4-22,121.51
2009-4-23,125.4
2009-4-24,123.9
2009-4-27,124.73
2009-4-28,123.9
2009-4-29,125.14
2009-4-30,125.83
2009-5-1,127.24
2009-5-4,132.07
2009-5-5,132.71
2009-5-6,132.5
2009-5-7,129.06
2009-5-8,129.19
2009-5-11,129.57
2009-5-12,124.42
2009-5-13,119.49
2009-5-14,122.95
2009-5-15,122.42
2009-5-18,126.65
2009-5-19,127.45
2009-5-20,125.87
2009-5-21,124.18
2009-5-22,122.5
2009-5-26,130.78
2009-5-27,133.05
2009-5-28,135.07
2009-5-29,135.81
2009-6-1,139.35
2009-6-2,139.49
2009-6-3,140.95
2009-6-4,143.74
2009-6-5,144.67
2009-6-8,143.85
2009-6-9,142.72
2009-6-10,140.25
2009-6-11,139.95
2009-6-12,136.97
2009-6-15,136.09
2009-6-16,136.35
2009-6-17,135.58
2009-6-18,135.88
2009-6-19,139.48
2009-6-22,137.37
2009-6-23,134.01
2009-6-24,136.22
2009-6-25,139.86
2009-6-26,142.44
2009-6-29,141.97
2009-6-30,142.43
2009-7-1,142.83
2009-7-2,140.02
2009-7-6,138.61
2009-7-7,135.4
2009-7-8,137.22
2009-7-9,136.36
2009-7-10,138.52
2009-7-13,142.34
2009-7-14,142.27
2009-7-15,146.88
2009-7-16,147.52
2009-7-17,151.75
2009-7-20,152.91
2009-7-21,151.51
2009-7-22,156.74
2009-7-23,157.82
2009-7-24,159.99
2009-7-27,160.1
2009-7-28,160
2009-7-29,160.03
2009-7-30,162.79
2009-7-31,163.39
2009-8-3,166.43
2009-8-4,165.55
2009-8-5,165.11
2009-8-6,163.91
2009-8-7,165.51
2009-8-10,164.72
2009-8-11,162.83
2009-8-12,165.31
2009-8-13,168.42
2009-8-14,166.78
2009-8-17,159.59
2009-8-18,164
2009-8-19,164.6
2009-8-20,166.33
2009-8-21,169.22
2009-8-24,169.06
2009-8-25,169.4
2009-8-26,167.41
2009-8-27,169.45
2009-8-28,170.05
2009-8-31,168.21
2009-9-1,165.3
2009-9-2,165.18
2009-9-3,166.55
2009-9-4,170.31
2009-9-8,172.93
2009-9-9,171.14
2009-9-10,172.56
2009-9-11,172.16
2009-9-14,173.72
2009-9-15,175.16
2009-9-16,181.87
2009-9-17,184.55
2009-9-18,185.02
2009-9-21,184.02
2009-9-22,184.48
2009-9-23,185.5
2009-9-24,183.82
2009-9-25,182.37
2009-9-28,186.15
2009-9-29,185.38
2009-9-30,185.35
2009-10-1,180.86
2009-10-2,184.9
2009-10-5,186.02
2009-10-6,190.01
2009-10-7,190.25
2009-10-8,189.27
2009-10-9,190.47
2009-10-12,190.81
2009-10-13,190.02
2009-10-14,191.29
2009-10-15,190.56
2009-10-16,188.05
2009-10-19,189.86
2009-10-20,198.76
2009-10-21,204.92
2009-10-22,205.2
2009-10-23,203.94
2009-10-26,202.48
2009-10-27,197.37
2009-10-28,192.4
2009-10-29,196.35
2009-10-30,188.5
2009-11-2,189.31
2009-11-3,188.75
2009-11-4,190.81
2009-11-5,194.03
2009-11-6,194.34
2009-11-9,201.46
2009-11-10,202.98
2009-11-11,203.25
2009-11-12,201.99
2009-11-13,204.45
2009-11-16,206.63
2009-11-17,207
2009-11-18,205.96
2009-11-19,200.51
2009-11-20,199.92
2009-11-23,205.88
2009-11-24,204.44
2009-11-25,204.19
2009-11-27,200.59
2009-11-30,199.91
2009-12-1,196.97
2009-12-2,196.23
2009-12-3,196.48
2009-12-4,193.32
2009-12-7,188.95
2009-12-8,189.87
2009-12-9,197.8
2009-12-10,196.43
2009-12-11,194.67
2009-12-14,196.98
2009-12-15,194.17
2009-12-16,195.03
2009-12-17,191.86
2009-12-18,195.43
2009-12-21,198.23
2009-12-22,200.36
2009-12-23,202.1
2009-12-24,209.04
2009-12-28,211.61
2009-12-29,209.1
2009-12-30,211.64
2009-12-31,210.73
2010-1-4,214.01
2010-1-5,214.38
2010-1-6,210.97
2010-1-7,210.58
2010-1-8,211.98
2010-1-11,210.11
2010-1-12,207.72
2010-1-13,210.65
2010-1-14,209.43
2010-1-15,205.93
2010-1-19,215.04
2010-1-20,211.73
2010-1-21,208.07
2010-1-22,197.75
2010-1-25,203.07
2010-1-26,205.94
2010-1-27,207.88
2010-1-28,199.29
2010-1-29,192.06
2010-2-1,194.73
2010-2-2,195.86
2010-2-3,199.23
2010-2-4,192.05
2010-2-5,195.46
2010-2-8,194.12
2010-2-9,196.19
2010-2-10,195.12
2010-2-11,198.67
2010-2-12,200.38
2010-2-16,203.4
2010-2-17,202.55
2010-2-18,202.93
2010-2-19,201.67
2010-2-22,200.42
2010-2-23,197.06
2010-2-24,200.66
2010-2-25,202
2010-2-26,204.62
2010-3-1,208.99
2010-3-2,208.85
2010-3-3,209.33
2010-3-4,210.71
2010-3-5,218.95
2010-3-8,219.08
2010-3-9,223.02
2010-3-10,224.84
2010-3-11,225.5
2010-3-12,226.6
2010-3-15,223.84
2010-3-16,224.45
2010-3-17,224.12
2010-3-18,224.65
2010-3-19,222.25
2010-3-22,224.75
2010-3-23,228.36
2010-3-24,229.37
2010-3-25,226.65
2010-3-26,230.9
2010-3-29,232.39
2010-3-30,235.85
2010-3-31,235
2010-4-1,235.97
2010-4-5,238.49
2010-4-6,239.54
2010-4-7,240.6
2010-4-8,239.95
2010-4-9,241.79
2010-4-12,242.29
2010-4-13,242.43
2010-4-14,245.69
2010-4-15,248.92
2010-4-16,247.4
2010-4-19,247.07
2010-4-20,244.59
2010-4-21,259.22
2010-4-22,266.47
2010-4-23,270.83
2010-4-26,269.5
2010-4-27,262.04
2010-4-28,261.6
2010-4-29,268.64
2010-4-30,261.09
2010-5-3,266.35
